,Date,Open,High,Low,Close,Volume
621,2024-09-13,75.05272098060831,91.63315076832208,151.83019337243505,132.15666014073167,31918406
622,2024-09-14,189.74228799940363,56.23229190132364,84.66859819767495,132.1824327265264,15930646
623,2024-09-15,129.8162624532693,167.16205962565,177.1582984122289,131.5310330183127,5253019
624,2024-09-16,169.1944858091837,119.95485887437245,181.45951029278783,129.3394184139738,31621309
625,2024-09-17,186.5658564983194,191.07917878598704,76.15726715634207,128.52956781488487,9583917
626,2024-09-18,117.1279391261381,57.75825023435455,65.36366756344282,129.27594953800303,16339857
627,2024-09-19,81.12129096275103,188.82891348573406,185.15687161819898,124.29220557961739,46081003
628,2024-09-20,119.72607767502718,198.58094286199895,94.08089701417211,122.10399464130897,33187662
629,2024-09-21,199.02267703458236,152.3496362027815,105.84988960384396,124.07996333173858,38204146
630,2024-09-22,121.03539047681969,78.5454364840777,189.63782804583792,121.79761397866959,8111780
631,2024-09-23,70.67255274561842,136.8544436781596,163.11851732703553,122.57402790477971,33283368
632,2024-09-24,79.30195337656541,106.2436089852493,52.81545811249859,121.01279753034208,19886702
633,2024-09-25,122.52147697059134,113.12119984184861,157.01988113083692,118.50223122634596,11758383
634,2024-09-26,61.738787841289266,166.31627145495446,82.57504714367177,116.86461856244719,36836597
635,2024-09-27,90.68524178257614,101.70042221613997,76.67563571537421,113.07666555484688,7973357
636,2024-09-28,146.01052481066125,113.63230234561253,164.9851845714496,113.40426322137735,23589148
637,2024-09-29,66.17605924561929,175.6874638657211,169.1336353180891,110.08314450144988,27146135
638,2024-09-30,101.46335491375157,115.19295482945893,72.99455011744118,109.23453077669494,12498538
639,2024-10-01,148.35891406203007,149.4342265383437,73.38922512070194,108.61375239337292,10759927
640,2024-10-02,55.86588412470881,112.83760405526803,105.12783178618236,108.87279731982659,9671846
641,2024-10-03,71.62898770943292,123.14180010544207,106.97834539543138,109.59858415304595,42464930
642,2024-10-04,177.42652501806737,93.85402009870856,178.5890614075132,109.34251170065471,39117485
643,2024-10-05,170.8580128733421,155.660834396678,168.10262442226593,110.38523305725583,38837466
644,2024-10-06,170.96494378295003,107.43815633254806,163.48396479947377,110.17753225263674,26565997
645,2024-10-07,169.18471292880963,95.4460347925883,95.92851676394979,109.63961491633852,20449564
646,2024-10-08,175.0299131091561,63.01937060982809,62.858944558174244,112.20237448766773,41951138
647,2024-10-09,71.2704549963577,183.56781518794634,180.33370866908808,111.04915206352496,1477764
648,2024-10-10,72.93707155906816,100.3539474374758,102.15901481538381,110.8661790999762,16829313
649,2024-10-11,114.70132440974842,105.42825449788592,137.75373432637406,108.95421063886835,36980827
650,2024-10-12,180.64926962867477,187.11074704272275,60.668353920045845,108.57663286190176,7063004
651,2024-10-13,184.55077736533937,59.847847317210785,82.7491460490236,110.37936026116162,47310795
652,2024-10-14,86.21506951744183,139.25410368784492,69.80744971166526,110.85304086645957,47571464
653,2024-10-15,103.07610891828199,187.75363141599342,176.07705714447678,110.36825425481236,8290413
654,2024-10-16,119.89458624632218,116.06184343436695,49.244020446056616,111.83288829842502,6484540
655,2024-10-17,96.41519025651482,185.51369644128047,54.797125474034324,107.26727787063982,36841129
656,2024-10-18,63.68679836617906,75.44918755376499,67.93698582543162,107.29051680238827,46080947
657,2024-10-19,86.9887276893523,114.09807294689705,144.27132253896573,109.26593728304076,10687827
658,2024-10-20,177.33214843895874,109.77192321604392,65.1546558847774,111.16024848720558,21063429
659,2024-10-21,59.985328658274945,178.73768207132318,125.60211893872302,111.72589277788263,48777407
660,2024-10-22,126.45709150715959,104.14352310438711,93.22231222316101,115.68769469732307,20538733
661,2024-10-23,75.66891094994507,190.4037812321339,171.80623753423356,117.81586898805065,8564076
662,2024-10-24,60.34890779390489,125.93974910415112,92.76398486135137,119.07765070873936,30484383
663,2024-10-25,114.62414958006141,168.80180864405384,182.3159994310769,119.36808162849913,19129819
664,2024-10-26,63.7881171431611,60.755710921932945,139.0621981246819,119.73578614918156,6266422
665,2024-10-27,148.45787258184106,117.07370051098692,55.66469859983331,117.13390929331747,35875517
666,2024-10-28,171.0878135369009,129.78722946393245,125.40965991941796,117.18347894070973,47152841
667,2024-10-29,155.69881223164728,91.34999557219555,145.80740877738572,116.71432793733719,9518015
668,2024-10-30,83.15942693058292,166.40407230340685,92.46671134231619,120.03123584150518,35217004
669,2024-10-31,155.07792386318977,58.79910180060098,79.69792690206877,118.51333766761147,17722437
670,2024-11-01,161.99977520694657,73.22347506107968,137.72146298345427,115.96079484618635,45130147
671,2024-11-02,191.10757798084967,122.38968847725586,171.1168765198085,113.34965814179493,18837491
672,2024-11-03,75.27024634993384,56.153225517476464,189.30122866575394,112.63364379602271,5330979
673,2024-11-04,94.32629099944411,74.31950190544009,159.38284049166785,114.28052671026886,11016449
674,2024-11-05,78.18763114175698,122.61101838211972,47.0103461011758,117.47427064417256,42868577
675,2024-11-06,81.35937661480227,157.83063079020926,60.7971658629025,118.05728612313999,48839595
676,2024-11-07,61.511967565135386,180.18128583086718,177.72325465859325,121.46688805533313,41905046
677,2024-11-08,116.95735386852884,191.99224851537056,124.22994479209537,122.94268095187033,34769566
678,2024-11-09,163.57268724239788,126.365440705003,91.85160692592476,120.7513295647833,29535162
679,2024-11-10,191.72588141962424,72.11697766183026,109.19674373754195,122.04283530923752,10767239
680,2024-11-11,89.31028113678266,129.61349309965107,111.75172270780939,119.95801809334647,22812546
681,2024-11-12,190.51715168989946,165.76839201476486,85.24878771428016,119.63086313979608,45683912
682,2024-11-13,113.2782843441766,88.85324040961635,124.41675169620777,120.99824997119956,16422192
683,2024-11-14,172.14585492979717,198.1206793308392,166.39785402451957,121.31676640962056,11318561
684,2024-11-15,188.79187658733176,156.60740936411884,83.33426839499913,121.24838425919837,10864915
685,2024-11-16,188.8736360942637,132.59611556527653,49.299448762061296,121.08355826523993,18730542
686,2024-11-17,162.07832300906568,192.03429885495729,47.67772662464401,120.1660246263521,48223611
687,2024-11-18,69.2359826628333,60.52412089601243,87.46806993848897,120.10023456425974,36331965
688,2024-11-19,122.62653177076126,73.6259609930117,54.542342571681445,120.03183183364567,42440174
689,2024-11-20,115.7422656966638,56.81769697559058,105.89167415224848,122.31637920297223,34944433
690,2024-11-21,88.29421186258642,180.18343844514445,69.34926200133042,122.93247343181581,3551782
691,2024-11-22,87.88833196273946,145.51524882586222,152.89570532619916,125.94435793953394,7805450
692,2024-11-23,163.10078112046347,82.23050538528355,139.97531595258306,129.84376323422376,7270877
693,2024-11-24,145.08855435848892,110.15920775413225,105.4743398591608,131.87265986668427,4931667
694,2024-11-25,72.8274602647542,195.13841852389075,169.1264065517734,134.40610248407208,2744195
695,2024-11-26,164.8246993500013,96.13207862269837,48.69899315311749,133.61034497498838,14003273
696,2024-11-27,149.77824158342787,180.72881619885055,94.06483258470227,133.17490307482356,29449515
697,2024-11-28,72.83458034478645,208.65603195750538,149.53520775633476,129.48998744994398,25875578
698,2024-11-29,88.80961453740204,101.16391379156605,132.71950371206987,130.0728988363605,41026082
699,2024-11-30,130.23192376510343,131.56334532816902,128.61072267005883,131.49109422680024,38745160
700,2024-12-01,92.36059236789814,202.44172774617005,101.17542659078691,134.00934027729326,16476162
701,2024-12-02,85.64893684755297,181.86895368553922,173.0812689936204,130.02956747156372,24084198
702,2024-12-03,113.34893912174388,98.36960106748177,114.34181437324257,129.7806678683211,4035086
703,2024-12-04,98.53070131033277,102.31952441588045,46.027371435444856,131.03304260425057,24783578
704,2024-12-05,136.6221541413271,138.94558080980588,68.48643726651585,135.4833158013324,49574849
705,2024-12-06,187.91327842642897,109.55276290284318,90.4752919279085,136.40528050128748,37458119
706,2024-12-07,193.9585777443048,70.60925840399396,78.61149700357419,134.55188908356567,34387574
707,2024-12-08,70.02711886489271,161.6596141267156,157.84360581681236,131.76950624879953,29409519
708,2024-12-09,149.02154600391228,161.68450800073657,83.93651288465122,130.99229912052834,1798134
709,2024-12-10,154.28686017484097,138.04705205806027,100.94446465081478,132.86548443155888,8210386
710,2024-12-11,143.74135777309232,60.40401331669856,116.29842611046674,132.43341871566867,35405332
711,2024-12-12,116.23035959593496,152.73489258012012,90.06788108259434,131.53235599193087,4125043
712,2024-12-13,111.18133069580333,196.89663302905404,158.96475783684258,130.66380175524705,43900072
713,2024-12-14,104.53618970727565,116.10862850741033,158.0546584068532,130.0684931500005,44521282
714,2024-12-15,172.42290794573427,163.90507229354222,141.97149306039597,130.37891981930807,36152404
715,2024-12-16,127.17361030688609,187.94103005552822,48.19882123146001,129.8374746816364,48903854
716,2024-12-17,175.59447261733106,75.008267815813,110.8437578742273,131.8566856913642,48911133
717,2024-12-18,169.093899402241,171.87481057397014,156.64673315654068,131.07884621775347,7826378
718,2024-12-19,124.90318712342578,117.76499397120293,181.8554747008676,135.83684197322668,37561617
719,2024-12-20,60.02782795520617,119.30819785412059,103.47250794285182,137.56899819637965,18923009
720,2024-12-21,79.76322542101957,180.47690192074197,178.90943195026972,136.73213898378685,44619282
721,2024-12-22,159.69398104337841,171.42745867247083,129.17367389851898,138.13771052251207,19823883
722,2024-12-23,182.5183867788078,72.50135723159877,176.91088321723652,136.9522205758791,12440245
723,2024-12-24,133.5406056586192,109.31801103265568,169.38830799078656,140.14612035563005,11261249
724,2024-12-25,172.44124537162048,167.93484129094838,48.739651501587424,141.35753476941272,41199005
725,2024-12-26,175.92201035356646,90.793686609004,140.30629626848582,137.26738075118732,3763593
726,2024-12-27,150.57262993386001,72.98971654155665,51.0412190960844,140.74769393290268,32708576
727,2024-12-28,194.73595687753692,160.1997581290733,63.657372479950304,140.64662688965782,38841856
728,2024-12-29,128.4946192667935,154.07684489918978,153.9228362918414,140.57840784044362,21232867
729,2024-12-30,90.74191009234448,181.55415755047358,83.12950908807282,142.25775423397923,41396046
730,2024-12-31,130.39569579932248,73.32082455336868,114.04865095701258,141.97130814576076,23441644
